annotation	emp_pval	enrich_per_mean_diff_by_genomstd	error	matched_25th	matched_5th	matched_75th	matched_95th	mean_matched_across_trait_loci	mean_trait_loci	median_matched_loci	median_trait_loci	n_lead_loci_final	n_lead_snp	n_matched_sets	partition_id	percent_matched_and_ld_removed	percent_trait_and_ld_snps_removed	regions_summary	std_matched_across_trait_loci	trait_name	trait_summary
phastCon100	0.0	0.5298290653318725	False	0.1424776202507954	0.13611635088234172	0.15107191615520427	0.15767749937516626	0.14679195972846523	0.2469012345679012	0.1467120934946326	0.014	1377	1381	5000	(-0.165814, -0.02140582]	4.2902248126561195	0.19428254232583958	extreme	0.006519311496198007	bolt_ht	mean
phastCon100	0.0	0.49137797669412825	False	0.16545280183576372	0.15883248032707492	0.17449000137160928	0.18114375698353918	0.16992755487085143	0.2627716363636364	0.16991546127774412	0.023	1375	1380	5000	(-0.02140582, -0.01169522]	4.341276781810232	0.2295583734149541	extreme	0.006706772425527287	bolt_ht	mean
phastCon100	0.0	0.38767595907164404	False	0.14738904564474645	0.14116529833198974	0.15621142903605914	0.16285774633007355	0.15183850746541702	0.22508846990572878	0.15178728112243997	0.012	1379	1381	5000	(-0.01169522, 0.011322640000000004]	5.277408479053969	0.26418417410995093	extreme	0.006532689829214932	bolt_ht	mean
phastCon100	0.0	0.4843862680038633	False	0.1751258683890383	0.16880741213151926	0.18412575338704262	0.19093914883153185	0.17970000850448656	0.2712230320699708	0.1797011376288909	0.02	1372	1380	5000	(0.011322640000000004, 0.02013272]	3.951899213791797	0.38836790754949324	extreme	0.006734141775914584	bolt_ht	mean
phastCon100	0.0	0.5895174585318022	False	0.14818506362058995	0.1419114224435136	0.15671777969938713	0.16311144729272292	0.15247493937270112	0.2638621190130624	0.15250146735143066	0.016	1378	1381	5000	(0.02013272, 0.141562]	4.181923024243255	0.27393507738665934	extreme	0.006453791441066814	bolt_ht	mean
argweave	0.0002	-0.07695888446619235	False	55993.4293568874	55183.131811563835	57180.859635946865	58051.56285271831	56597.85849489613	53677.4856698045	56580.985278031876	48574.9	1381	1381	5000	(-0.165814, -0.02140582]	3.0347710241465444	0.0	extreme	869.3523372280681	bolt_ht	mean
argweave	0.0154	-0.049020289735573694	False	61632.30898749979	60799.56744623938	62845.778528799565	63759.502676057586	62251.00611435988	60390.82423913044	62222.82006990035	54161.7	1380	1380	5000	(-0.02140582, -0.01169522]	3.2732772190642767	0.0	extreme	900.7253087312748	bolt_ht	mean
argweave	0.0024	-0.06108630565047462	False	62656.31910615896	61824.45321899953	63879.59005116428	64787.9446636407	63274.36462281405	60956.31144098479	63256.57142131979	55271.1	1381	1381	5000	(-0.01169522, 0.011322640000000004]	4.245125172977733	0.0	extreme	899.3346183337871	bolt_ht	mean
argweave	0.0	-0.10265722286932638	False	62758.952984537646	61858.375404502	64029.87264622698	64920.56211046772	63399.63032179402	59504.07796229152	63404.19134488751	53935.8	1379	1380	5000	(0.011322640000000004, 0.02013272]	2.842796248934356	0.00947238798901203	extreme	933.9607043355107	bolt_ht	mean
argweave	0.0234	-0.04511893384884808	False	56582.115466374016	55741.54956275239	57777.10308644511	58685.91568504606	57188.994739140704	55476.85832729905	57191.17228173432	49840.2	1381	1381	5000	(0.02013272, 0.141562]	3.0076920969730176	0.0	extreme	884.9951368093003	bolt_ht	mean
gerp	0.0	0.14799074619437064	False	-0.6835683164373643	-0.7463445564808111	-0.597568177045619	-0.5344184957639392	-0.6402597131931372	-0.3615775380159305	-0.6399806879073136	0.077	1381	1381	5000	(-0.165814, -0.02140582]	2.888456841520955	0.0	extreme	0.06439658197291577	bolt_ht	mean
gerp	0.0	-0.1287313429850487	False	-0.9417547536231884	-1.0087006608695654	-0.8496487282608696	-0.7838091467391303	-0.8958942242936957	-1.1383089130434783	-0.8962167681159421	-0.4215	1380	1380	5000	(-0.02140582, -0.01169522]	3.153388718845649	0.0	extreme	0.06851749820868593	bolt_ht	mean
gerp	0.0	-0.1409223243364766	False	-0.884777916364953	-0.9499353745112238	-0.7937155569514844	-0.72975397429399	-0.8398205009685779	-1.1051920926864591	-0.8399495112237509	-0.456	1381	1381	5000	(-0.01169522, 0.011322640000000004]	4.130363567744371	0.0	extreme	0.06678183544977537	bolt_ht	mean
gerp	0.1256	-0.04227541320527524	False	-1.0017659565217394	-1.0694217326086957	-0.9086166423913045	-0.8393311181159422	-0.9550885347750363	-1.0346975942028984	-0.9550267608695651	-0.43150000000000005	1380	1380	5000	(0.011322640000000004, 0.02013272]	2.747632850241546	0.0	extreme	0.06977075294706926	bolt_ht	mean
gerp	0.0	0.14425480487034695	False	-0.7240657766111513	-0.787303679942071	-0.6348837871107893	-0.571685433743664	-0.6795771848769243	-0.4079301810282404	-0.6795865170166546	0.113	1381	1381	5000	(0.02013272, 0.141562]	2.8749349404191205	0.0	extreme	0.06576080010574567	bolt_ht	mean
fst_eur_afr	0.3494	-0.00824361643470683	False	0.06531329412087256	0.06298728891601808	0.06860479734855318	0.07095837550912129	0.06696882401527661	0.06600001611687184	0.06695912289209982	0.0298469	1381	1381	5000	(-0.165814, -0.02140582]	2.89330835414932	0.0	extreme	0.0024367071339651113	bolt_ht	mean
fst_eur_afr	0.0	0.17600570615341632	False	0.12043162949376085	0.11731644475667788	0.1248952671659366	0.12819844789997753	0.12272188627165952	0.14340646319688405	0.12269611037999772	0.09547225000000001	1380	1380	5000	(-0.02140582, -0.01169522]	3.1575951027547005	0.0	extreme	0.003295364207452325	bolt_ht	mean
fst_eur_afr	0.0	0.15494405483108156	False	0.13793893667849635	0.1346180729886627	0.14272213310048007	0.14609764173812093	0.14032958677560964	0.1585389522064446	0.1402643734596457	0.12774000000000002	1381	1381	5000	(-0.01169522, 0.011322640000000004]	4.135106302679582	0.0	extreme	0.003530978988376282	bolt_ht	mean
fst_eur_afr	0.0	0.13898425196729997	False	0.1251768249805221	0.12191346481126608	0.12964974651581523	0.13298243575297217	0.1274208506180452	0.143754584984058	0.12736747650661948	0.1028945	1380	1380	5000	(0.011322640000000004, 0.02013272]	2.751446433645922	0.0	extreme	0.0033720011403875665	bolt_ht	mean
fst_eur_afr	0.1786	0.01986500532054462	False	0.07150198314726104	0.06917938434215858	0.07495581842780227	0.07761022427147357	0.07328130204297263	0.07561588107255612	0.07322698130166365	0.0358927	1381	1381	5000	(0.02013272, 0.141562]	2.879800027393508	0.0	extreme	0.0025287515501554183	bolt_ht	mean
phyloP100	0.0	0.37891731631439357	False	-0.08281120033539731	-0.12018162643257742	-0.030954645135566193	0.006656164178020613	-0.057031497302739785	0.30440813362381985	-0.05762175144443185	0.155	1377	1381	5000	(-0.165814, -0.02140582]	4.2902248126561195	0.19428254232583958	extreme	0.03852430159120617	bolt_ht	mean
phyloP100	0.0	0.21445898815477435	False	-0.15032804659426283	-0.19096876800689402	-0.09311034383403766	-0.05300704679872072	-0.12222008795609447	0.08234690909090907	-0.12243593899608779	-0.035	1375	1380	5000	(-0.02140582, -0.01169522]	4.341276781810232	0.2295583734149541	extreme	0.04219662271081195	bolt_ht	mean
phyloP100	0.0	0.23272003693503007	False	-0.16946875	-0.2063721303233915	-0.11479291658434743	-0.07650728587686692	-0.14163694548726266	0.08034880348078319	-0.1418211661895499	-0.002	1379	1381	5000	(-0.01169522, 0.011322640000000004]	5.277408479053969	0.26418417410995093	extreme	0.039613154574764615	bolt_ht	mean
phyloP100	0.0	0.3463571537926692	False	-0.14763755939795103	-0.18780391247905054	-0.08865017498433575	-0.04544726948655042	-0.11747388216892252	0.2129074344023324	-0.11750474666296182	0.10650000000000001	1372	1380	5000	(0.011322640000000004, 0.02013272]	3.951899213791797	0.38836790754949324	extreme	0.04354012333150568	bolt_ht	mean
phyloP100	0.0	0.4431596355640797	False	-0.08601739926739926	-0.12514280230888133	-0.033076846530566445	0.006041798239714199	-0.0593769524386458	0.3633417997097242	-0.058840205335610664	0.1815	1378	1381	5000	(0.02013272, 0.141562]	4.181923024243255	0.27393507738665934	extreme	0.03943418623157722	bolt_ht	mean
xpehh_afr2_eas	0.2334	0.02206174507931266	False	-0.12685218200880288	-0.15715207256055114	-0.08264438802521103	-0.04818218066790557	-0.10449584571212213	-0.08068947913112319	-0.10525016473580703	0.00804507070258103	1359	1381	5000	(-0.165814, -0.02140582]	13.639869553150152	1.679156258673328	extreme	0.033187232391240724	bolt_ht	mean
xpehh_afr2_eas	0.0026	0.09861991272231041	False	-0.23241600285003494	-0.2676870086123206	-0.1818117478396036	-0.14633276479780497	-0.20651276784650444	-0.10009408763725108	-0.20621487084073822	-0.120886365969187	1356	1380	5000	(-0.02140582, -0.01169522]	14.747993003935287	2.240926978574552	extreme	0.03739889608902905	bolt_ht	mean
xpehh_afr2_eas	0.4044	0.008907087631239012	False	-0.26874576095427904	-0.30580487632448794	-0.2184686935704639	-0.18439714120740264	-0.24435232607123095	-0.23474087454932968	-0.24411710255239377	-0.26937171321844394	1359	1381	5000	(-0.01169522, 0.011322640000000004]	16.06625990690653	2.616681343565228	extreme	0.03772358905072497	bolt_ht	mean
xpehh_afr2_eas	0.003	0.09304099585100896	False	-0.24632143087374753	-0.2830555884698969	-0.1949864887911258	-0.15873520475173558	-0.22094933993160584	-0.12055075195375362	-0.22126295761261378	-0.08861221367268216	1356	1380	5000	(0.011322640000000004, 0.02013272]	14.55498342332102	2.169176849483755	extreme	0.03779818259105715	bolt_ht	mean
xpehh_afr2_eas	0.0414	0.05573940134743358	False	-0.1406519718909469	-0.17308029191702654	-0.09409493678472655	-0.05991104413133861	-0.11737867710737473	-0.05723145771416744	-0.11740801364947831	0.0117327900315926	1363	1381	5000	(0.02013272, 0.141562]	13.440008218052322	2.451718942610601	extreme	0.03417105684825242	bolt_ht	mean
linsigh	0.0	0.7492179158060005	False	0.09295971674826467	0.08944265955593625	0.09787111608631799	0.10167854789980141	0.09544706525839129	0.1629948526986507	0.09535295666062106	0.05323750000000001	1334	1381	5000	(-0.165814, -0.02140582]	3.6415459339439358	2.12323064113239	extreme	0.0037313667540099177	bolt_ht	mean
linsigh	0.0	0.6038895676520303	False	0.10163295726348165	0.0977808526294755	0.10706710355500534	0.11108496599125109	0.10433394605343915	0.1587792593495935	0.1042807249182805	0.0602398	1353	1380	5000	(-0.02140582, -0.01169522]	3.7985439440314823	1.3336248360297331	extreme	0.004022688997856681	bolt_ht	mean
linsigh	0.0	0.5569937213717707	False	0.0941834997491573	0.09042533380495257	0.09923546965192169	0.10301161560969264	0.09673134632873501	0.1469486365230095	0.09672773723651568	0.0579145	1369	1381	5000	(-0.01169522, 0.011322640000000004]	4.6789357151843	0.96867530506982	extreme	0.0038189696924773174	bolt_ht	mean
linsigh	0.0	0.6618720821207713	False	0.10617635107871637	0.10224159634437245	0.11180333773936742	0.11598032068419661	0.10902519532581986	0.16869808057395144	0.10899200823749197	0.063108	1359	1380	5000	(0.011322640000000004, 0.02013272]	3.4230993653500046	1.2692999905276119	extreme	0.004202160644663101	bolt_ht	mean
linsigh	0.0	0.5546493910676065	False	0.09522101034303998	0.09171142484571478	0.10024758091789669	0.1041119010787932	0.09779785465449178	0.14780378534743202	0.09773074253703949	0.05447210000000001	1324	1381	5000	(0.02013272, 0.141562]	3.6358060539652106	2.3832351732639365	extreme	0.0037668359020552717	bolt_ht	mean
fst_eas_afr	0.1088	0.03619302387794837	False	0.09636298360878065	0.09250819906431702	0.10179512382908121	0.10589892946715057	0.09907391519142968	0.10422177025548551	0.0990446745713916	0.030753	793	1381	5000	(-0.165814, -0.02140582]	13.777879544823756	14.43241742991951	extreme	0.0041199803232135745	bolt_ht	mean
fst_eas_afr	0.0	0.1262069733441388	False	0.1419783266015891	0.13795677929500758	0.1476290296104185	0.15155857429981012	0.14481724680653585	0.16276808752765698	0.14476242478994322	0.1063855	1306	1380	5000	(-0.02140582, -0.01169522]	4.146947966768693	1.0822037603847836	extreme	0.004176470259540591	bolt_ht	mean
fst_eas_afr	0.0	0.1621072967266528	False	0.16016934015947792	0.15617832582320715	0.16611678827069468	0.17056401566414903	0.16323590466468066	0.18629296867759249	0.16320572029000402	0.131047	1379	1381	5000	(-0.01169522, 0.011322640000000004]	4.164732670776198	0.0629009938357026	extreme	0.004358891811061807	bolt_ht	mean
fst_eas_afr	0.0002	0.10285455355922662	False	0.14681550146634126	0.1429669167433472	0.1524311204614775	0.15634846286152015	0.14963659867163132	0.16426594647596518	0.14958634047547656	0.112726	1321	1380	5000	(0.011322640000000004, 0.02013272]	3.4346177891446437	0.7483186511319504	extreme	0.004109455766643355	bolt_ht	mean
fst_eas_afr	0.449	0.00302978112998157	False	0.10192177670319152	0.09796536376113021	0.10739777958426017	0.11154296906610228	0.10465081995787409	0.10508175588037542	0.10455020315738411	0.032213599999999995	879	1381	5000	(0.02013272, 0.141562]	12.451883303657034	10.820435556773045	extreme	0.004107589951897633	bolt_ht	mean
fst_eur_eas	0.0652	0.028212450559864644	False	0.04477275915264121	0.04326330503325276	0.047091344660731886	0.04881627438724638	0.0459510938450975	0.0485588245146995	0.045912899875029674	0.0268492	1381	1381	5000	(-0.165814, -0.02140582]	2.8983680266444627	0.0	extreme	0.0016905109260511092	bolt_ht	mean
fst_eur_eas	0.0	0.12468353068142926	False	0.0835967261222734	0.08109101923668262	0.08703200052771179	0.0896245552723742	0.08532016072384653	0.0968448975155797	0.08529822189369751	0.0648443	1380	1380	5000	(-0.02140582, -0.01169522]	3.1615150852645386	0.0	extreme	0.0025730083607426366	bolt_ht	mean
fst_eur_eas	0.0	0.13119166827624656	False	0.09553751525476521	0.09271960052702773	0.09940116985044925	0.102387975971275	0.09749350274107044	0.10961979911629256	0.0974455496223063	0.071278	1381	1381	5000	(-0.01169522, 0.011322640000000004]	4.138925651025286	0.0	extreme	0.0029091285560839085	bolt_ht	mean
fst_eur_eas	0.0	0.09923001158106802	False	0.08625406149034569	0.08372406555560688	0.08981801575864456	0.09246138406653188	0.08805200769473366	0.09722402711913046	0.08801047622375133	0.06895945	1380	1380	5000	(0.011322640000000004, 0.02013272]	2.754600738846263	0.0	extreme	0.0026276658241450226	bolt_ht	mean
fst_eur_eas	0.0432	0.03392094109782109	False	0.049036787858309186	0.0472991713407748	0.0514144991813802	0.05321325481051946	0.05022719518092672	0.053362572529833466	0.05018320599094203	0.0308459	1381	1381	5000	(0.02013272, 0.141562]	2.8847116833310507	0.0	extreme	0.0017964088968961188	bolt_ht	mean
xpehh_eas_eur	0.0006	0.10667425570699612	False	0.08077984342868942	0.04797094419898535	0.12456205688820574	0.15566001215872818	0.10254343133450297	0.21777846854173882	0.10271685298263147	0.272681116492258	1275	1381	5000	(-0.165814, -0.02140582]	17.444451845684153	6.9109075770191515	extreme	0.0328392323162262	bolt_ht	mean
xpehh_eas_eur	0.3824	0.010002443772064091	False	0.1838871446815063	0.14760804188435453	0.23341503992177556	0.27114337762011126	0.20890937118502406	0.2197145272425741	0.2093911587836691	0.280618807323728	1263	1380	5000	(-0.02140582, -0.01169522]	18.834479667686928	7.826847398338435	extreme	0.03704742985913548	bolt_ht	mean
xpehh_eas_eur	0.0028	0.0918004552973633	False	0.28869904851596384	0.25246508097882425	0.3386159436112364	0.3734502001468261	0.313447494978502	0.41261508524404217	0.3133929086182504	0.430805993742464	1277	1381	5000	(-0.01169522, 0.011322640000000004]	19.84405837212228	9.082903509875456	extreme	0.0366770168475798	bolt_ht	mean
xpehh_eas_eur	0.2364	0.024482363991699712	False	0.19825877659262997	0.1619420292278235	0.24788019746231224	0.28370286023022523	0.2230431011637303	0.2494902144508735	0.2235504498067183	0.335690602271888	1257	1380	5000	(0.011322640000000004, 0.02013272]	18.45795775314957	7.5589656152316	extreme	0.037122902332034774	bolt_ht	mean
xpehh_eas_eur	0.0258	0.0624655303727477	False	0.08735237441511998	0.05475662864737168	0.13406577099867845	0.16754149202399435	0.11081204862162736	0.17829053880622037	0.11081336809009354	0.20476873369395499	1258	1381	5000	(0.02013272, 0.141562]	17.268352280509518	9.149431584714423	extreme	0.034314469091752	bolt_ht	mean
betascore	0.0	-0.03409483973805683	False	1.2928612232888215	1.2010505961977265	1.428200814889876	1.5290052381214665	1.3615765344464565	1.0425102241172661	1.3600836115893282	-0.136455653958	1381	1381	5000	(-0.165814, -0.02140582]	2.888456841520955	0.0	extreme	0.10039388103064287	bolt_ht	mean
betascore	0.0004	-0.05680738917212837	False	4.400997010362012	4.233596574690976	4.632977773502407	4.810016250566769	4.517930790175084	3.986315912327343	4.512643398037534	0.2353164785245	1380	1380	5000	(-0.02140582, -0.01169522]	3.153388718845649	0.0	extreme	0.17299057393943895	bolt_ht	mean
betascore	0.0	-0.09458510504877952	False	6.203442903255559	5.992219225459378	6.509055132877575	6.722845916472329	6.357275729954363	5.4721294523395985	6.353415144248222	0.800379817965	1381	1381	5000	(-0.01169522, 0.011322640000000004]	4.130363567744371	0.0	extreme	0.22095197082885032	bolt_ht	mean
betascore	0.001	-0.060880719829732456	False	5.0762187510371275	4.8940880137423095	5.345027061066133	5.545056165352637	5.2130428708574135	4.643308952308571	5.2099651258977815	0.6917444940849999	1380	1380	5000	(0.011322640000000004, 0.02013272]	2.747632850241546	0.0	extreme	0.19619862024767434	bolt_ht	mean
betascore	0.0034	-0.028279694442125206	False	1.4241801752921759	1.325580219215323	1.563511706154836	1.6652069747277056	1.4941932817984553	1.2295462609528294	1.4917261450300345	-0.0676265159698	1381	1381	5000	(0.02013272, 0.141562]	2.8749349404191205	0.0	extreme	0.10383253158507554	bolt_ht	mean
xpehh_afr2_eur	0.0006	0.10587272840479278	False	-0.06749067271132228	-0.1032394304889378	-0.021535048633549218	0.012132169597588144	-0.044964215053524256	0.07039658069229845	-0.04543534151766693	0.181911328461124	1275	1381	5000	(-0.165814, -0.02140582]	17.437116291978906	6.9109075770191515	extreme	0.034575809600331395	bolt_ht	mean
xpehh_afr2_eur	0.0004	0.11323016379668252	False	-0.0820357202605955	-0.11737520243772953	-0.02786766655254764	0.010661979882320536	-0.05439617229375455	0.06898141506824093	-0.054531546906487705	0.188512355389097	1263	1380	5000	(-0.02140582, -0.01169522]	18.82391123742895	7.826847398338435	extreme	0.03941890878301982	bolt_ht	mean
xpehh_afr2_eur	0.0102	0.07925299756450407	False	-0.022947937756809554	-0.05864957767541125	0.02754912437598108	0.063392301786952	0.002375029742149859	0.08873049636738756	0.001948455210739298	0.22306915317145853	1278	1381	5000	(-0.01169522, 0.011322640000000004]	19.83430368599824	9.057743112341175	extreme	0.03729205473908345	bolt_ht	mean
xpehh_afr2_eur	0.0008	0.11456712928573867	False	-0.08233580622140482	-0.12116931842794254	-0.03034655287614223	0.008022781093153013	-0.05650146847362804	0.06833290011074725	-0.05637202240084853	0.158785684357327	1257	1380	5000	(0.011322640000000004, 0.02013272]	18.437989959268734	7.5589656152316	extreme	0.03942100945319986	bolt_ht	mean
xpehh_afr2_eur	0.0002	0.11697429176206366	False	-0.0756700253673514	-0.11098423692253977	-0.028375819410185493	0.006810275374177076	-0.05213506066368511	0.07532219469183875	-0.051888147627073236	0.22795272050798449	1258	1381	5000	(0.02013272, 0.141562]	17.257701684700727	9.149431584714423	extreme	0.03573513598744624	bolt_ht	mean
